
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: EN, FR

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5524 * (normalized) the
 +       0.7275 * (normalized) de
 +      -0.0546 * (normalized) el
 +      -0.6399 * (normalized) to
 +      -0.7733 * (normalized) and
 +       0.6829 * (normalized) la
 +      -0.3201 * (normalized) of
 +       0.8131 * (normalized) le
 +       0.7647 * (normalized) ã 
 +      -0.5841 * (normalized) in
 +       0.7428 * (normalized) et
 +       0.1512 * (normalized) y
 +       0.7831 * (normalized) les
 +       0.6774 * (normalized) en
 +       0.8784 * (normalized) des
 +       0.0765 * (normalized) que
 +       0.6308 * (normalized) l
 +       0.6614 * (normalized) du
 +       0.4929 * (normalized) pour
 +      -0.5748 * (normalized) for
 +       0.6423 * (normalized) une
 +       0.7079 * (normalized) est
 +       0.3096 * (normalized) d
 +      -0.5457 * (normalized) said
 +      -0.4442 * (normalized) that
 +      -0.569  * (normalized) is
 +       0.3745 * (normalized) dans
 +       0.7273 * (normalized) un
 +       0.6069 * (normalized) qui
 +       0.6296 * (normalized) au
 +      -0.5238 * (normalized) with
 +      -0.7365 * (normalized) was
 +       0.5549 * (normalized) il
 +       0.3998 * (normalized) se
 +      -0.4683 * (normalized) at
 +      -0.5177 * (normalized) it
 +       0.3276 * (normalized) pas
 +      -0.4511 * (normalized) he
 +       0.3101 * (normalized) sur
 +      -0.3238 * (normalized) no
 +      -0.0545 * (normalized) on
 +       0.6826 * (normalized) par
 +       0.0314 * (normalized) su
 +      -0.2153 * (normalized) be
 +      -0.3511 * (normalized) from
 +       0.4253 * (normalized) ce
 +      -0.2504 * (normalized) as
 +       0.3442 * (normalized) plus
 +      -0.1889 * (normalized) al
 +      -0.1664 * (normalized) his
 +      -0.4443 * (normalized) by
 +       0.2268 * (normalized) avec
 +       0.3154 * (normalized) ne
 +      -0.5066 * (normalized) will
 +      -0.4019 * (normalized) are
 +      -0.3899 * (normalized) have
 +      -0.5534 * (normalized) has
 +       0.171  * (normalized) ont
 +      -0.0891 * (normalized) but
 +       0.5167 * (normalized) ã©tã©
 +       0.5529 * (normalized) sont
 +      -0.3457 * (normalized) this
 +      -0.3792 * (normalized) not
 +       0.3195 * (normalized) cette
 +       0.2218 * (normalized) mais
 +      -0.5044 * (normalized) they
 +      -0.4539 * (normalized) an
 +      -0.1581 * (normalized) who
 +      -0.2203 * (normalized) had
 +       0.4369 * (normalized) aux
 +      -0.3672 * (normalized) their
 +      -0.3677 * (normalized) i
 +      -0.4246 * (normalized) two
 +       0.3384 * (normalized) deux
 +       0.6879 * (normalized) son
 +      -0.1565 * (normalized) year
 +       0.1662 * (normalized) sa
 +      -0.3329 * (normalized) would
 +       0.4765 * (normalized) ses
 +      -0.3911 * (normalized) one
 +      -0.3666 * (normalized) were
 +      -0.245  * (normalized) also
 +      -0.2056 * (normalized) more
 +      -0.2335 * (normalized) after
 +      -0.0508 * (normalized) out
 +      -0.1203 * (normalized) up
 +      -0.3429 * (normalized) we
 +      -0.1145 * (normalized) been
 +      -0.5254 * (normalized) about
 +      -0.3266 * (normalized) its
 +       0.54   * (normalized) comme
 +       0.421  * (normalized) fait
 +      -0.2041 * (normalized) all
 +      -0.3005 * (normalized) first
 +      -0.046  * (normalized) which
 +       0.5272 * (normalized) nous
 +      -0.0354 * (normalized) when
 +      -0.2731 * (normalized) or
 +       0.34   * (normalized) avait
 +       0.2776 * (normalized) ãªtre
 +       0.4737 * (normalized) leur
 +      -0.3141 * (normalized) last
 +       0.1582 * (normalized) aprã¨s
 +      -0.1249 * (normalized) if
 +       0.409  * (normalized) elle
 +       0.5157 * (normalized) ces
